Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkLess          reduce using rule 34 (expression -> int_array_access .)
    TkLeq           reduce using rule 34 (expression -> int_array_access .)
    TkGeq           reduce using rule 34 (expression -> int_array_access .)
    TkGreater       reduce using rule 34 (expression -> int_array_access .)
    TkEqual         reduce using rule 34 (expression -> int_array_access .)
    TkNEqual        reduce using rule 34 (expression -> int_array_access .)
    TkConcat        reduce using rule 34 (expression -> int_array_access .)
    TkSemicolon     reduce using rule 34 (expression -> int_array_access .)
    TkCBlock        reduce using rule 34 (expression -> int_array_access .)
    TkGuard         reduce using rule 34 (expression -> int_array_access .)
    TkFi            reduce using rule 34 (expression -> int_array_access .)
    TkOd            reduce using rule 34 (expression -> int_array_access .)
    TkRof           reduce using rule 34 (expression -> int_array_access .)
    TkArrow         reduce using rule 34 (expression -> int_array_access .)
    TkClosePar      reduce using rule 34 (expression -> int_array_access .)
    TkCBracket      reduce using rule 34 (expression -> int_array_access .)
    TkTo            reduce using rule 34 (expression -> int_array_access .)


state 37

    (35) expression -> number .
    (39) int_array -> number . TkComma int_array
    (40) int_array -> number .

  ! reduce/reduce conflict for TkPlus resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkMinus resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkMult resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkOr resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkAnd resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkLess resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkLeq resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkGeq resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkGreater resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkEqual resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkNEqual resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkConcat resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkSemicolon resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkGuard resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkFi resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkOd resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkRof resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkArrow resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkClosePar resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkCBracket resolved using rule 35 (expression -> number .)
  ! reduce/reduce conflict for TkTo resolved using rule 35 (expression -> number .)
    TkPlus          reduce using rule 35 (expression -> number .)
    TkMinus         reduce using rule 35 (expression -> number .)
    TkMult          reduce using rule 35 (expression -> number .)
    TkOr            reduce using rule 35 (expression -> number .)
    TkAnd           reduce using rule 35 (expression -> number .)
    TkLess          reduce using rule 35 (expression -> number .)
    TkLeq           reduce using rule 35 (expression -> number .)
    TkGeq           reduce using rule 35 (expression -> number .)
    TkGreater       reduce using rule 35 (expression -> number .)
    TkEqual         reduce using rule 35 (expression -> number .)
    TkNEqual        reduce using rule 35 (expression -> number .)
    TkConcat        reduce using rule 35 (expression -> number .)
    TkSemicolon     reduce using rule 35 (expression -> number .)
    TkCBlock        reduce using rule 35 (expression -> number .)
    TkGuard         reduce using rule 35 (expression -> number .)
    TkFi            reduce using rule 35 (expression -> number .)
    TkOd            reduce using rule 35 (expression -> number .)
    TkRof           reduce using rule 35 (expression -> number .)
    TkArrow         reduce using rule 35 (expression -> number .)
    TkClosePar      reduce using rule 35 (expression -> number .)
    TkCBracket      reduce using rule 35 (expression -> number .)
    TkTo            reduce using rule 35 (expression -> number .)
    TkComma         shift and go to state 69

  ! TkPlus          [ reduce using rule 40 (int_array -> number .) ]
  ! TkMinus         [ reduce using rule 40 (int_array -> number .) ]
  ! TkMult          [ reduce using rule 40 (int_array -> number .) ]
  ! TkOr            [ reduce using rule 40 (int_array -> number .) ]
  ! TkAnd           [ reduce using rule 40 (int_array -> number .) ]
  ! TkLess          [ reduce using rule 40 (int_array -> number .) ]
  ! TkLeq           [ reduce using rule 40 (int_array -> number .) ]
  ! TkGeq           [ reduce using rule 40 (int_array -> number .) ]
  ! TkGreater       [ reduce using rule 40 (int_array -> number .) ]
  ! TkEqual         [ reduce using rule 40 (int_array -> number .) ]
  ! TkNEqual        [ reduce using rule 40 (int_array -> number .) ]
  ! TkConcat        [ reduce using rule 40 (int_array -> number .) ]
  ! TkSemicolon     [ reduce using rule 40 (int_array -> number .) ]
  ! TkCBlock        [ reduce using rule 40 (int_array -> number .) ]
  ! TkGuard         [ reduce using rule 40 (int_array -> number .) ]
  ! TkFi            [ reduce using rule 40 (int_array -> number .) ]
  ! TkOd            [ reduce using rule 40 (int_array -> number .) ]
  ! TkRof           [ reduce using rule 40 (int_array -> number .) ]
  ! TkArrow         [ reduce using rule 40 (int_array -> number .) ]
  ! TkClosePar      [ reduce using rule 40 (int_array -> number .) ]
  ! TkCBracket      [ reduce using rule 40 (int_array -> number .) ]
  ! TkTo            [ reduce using rule 40 (int_array -> number .) ]


state 38

    (36) expression -> boolean .

    TkPlus          reduce using rule 36 (expression -> boolean .)
    TkMinus         reduce using rule 36 (expression -> boolean .)
    TkMult          reduce using rule 36 (expression -> boolean .)
    TkOr            reduce using rule 36 (expression -> boolean .)
    TkAnd           reduce using rule 36 (expression -> boolean .)
    TkLess          reduce using rule 36 (expression -> boolean .)
    TkLeq           reduce using rule 36 (expression -> boolean .)
    TkGeq           reduce using rule 36 (expression -> boolean .)
    TkGreater       reduce using rule 36 (expression -> boolean .)
    TkEqual         reduce using rule 36 (expression -> boolean .)
    TkNEqual        reduce using rule 36 (expression -> boolean .)
    TkConcat        reduce using rule 36 (expression -> boolean .)
    TkSemicolon     reduce using rule 36 (expression -> boolean .)
    TkCBlock        reduce using rule 36 (expression -> boolean .)
    TkGuard         reduce using rule 36 (expression -> boolean .)
    TkFi            reduce using rule 36 (expression -> boolean .)
    TkOd            reduce using rule 36 (expression -> boolean .)
    TkRof           reduce using rule 36 (expression -> boolean .)
    TkArrow         reduce using rule 36 (expression -> boolean .)
    TkClosePar      reduce using rule 36 (expression -> boolean .)
    TkCBracket      reduce using rule 36 (expression -> boolean .)
    TkTo            reduce using rule 36 (expression -> boolean .)


state 39

    (37) expression -> id .
    (38) int_array_access -> id . TkOBracket expression TkCBracket

    TkPlus          reduce using rule 37 (expression -> id .)
    TkMinus         reduce using rule 37 (expression -> id .)
    TkMult          reduce using rule 37 (expression -> id .)
    TkOr            reduce using rule 37 (expression -> id .)
    TkAnd           reduce using rule 37 (expression -> id .)
    TkLess          reduce using rule 37 (expression -> id .)
    TkLeq           reduce using rule 37 (expression -> id .)
    TkGeq           reduce using rule 37 (expression -> id .)
    TkGreater       reduce using rule 37 (expression -> id .)
    TkEqual         reduce using rule 37 (expression -> id .)
    TkNEqual        reduce using rule 37 (expression -> id .)
    TkConcat        reduce using rule 37 (expression -> id .)
    TkSemicolon     reduce using rule 37 (expression -> id .)
    TkCBlock        reduce using rule 37 (expression -> id .)
    TkGuard         reduce using rule 37 (expression -> id .)
    TkFi            reduce using rule 37 (expression -> id .)
    TkOd            reduce using rule 37 (expression -> id .)
    TkRof           reduce using rule 37 (expression -> id .)
    TkArrow         reduce using rule 37 (expression -> id .)
    TkClosePar      reduce using rule 37 (expression -> id .)
    TkCBracket      reduce using rule 37 (expression -> id .)
    TkTo            reduce using rule 37 (expression -> id .)
    TkOBracket      shift and go to state 70


state 40

    (61) string -> TkString .

    TkConcat        reduce using rule 61 (string -> TkString .)
    TkSemicolon     reduce using rule 61 (string -> TkString .)
    TkCBlock        reduce using rule 61 (string -> TkString .)
    TkGuard         reduce using rule 61 (string -> TkString .)
    TkFi            reduce using rule 61 (string -> TkString .)
    TkOd            reduce using rule 61 (string -> TkString .)
    TkRof           reduce using rule 61 (string -> TkString .)


state 41

    (58) number -> TkNum .

    TkComma         reduce using rule 58 (number -> TkNum .)
    TkPlus          reduce using rule 58 (number -> TkNum .)
    TkMinus         reduce using rule 58 (number -> TkNum .)
    TkMult          reduce using rule 58 (number -> TkNum .)
    TkOr            reduce using rule 58 (number -> TkNum .)
    TkAnd           reduce using rule 58 (number -> TkNum .)
    TkLess          reduce using rule 58 (number -> TkNum .)
    TkLeq           reduce using rule 58 (number -> TkNum .)
    TkGeq           reduce using rule 58 (number -> TkNum .)
    TkGreater       reduce using rule 58 (number -> TkNum .)
    TkEqual         reduce using rule 58 (number -> TkNum .)
    TkNEqual        reduce using rule 58 (number -> TkNum .)
    TkConcat        reduce using rule 58 (number -> TkNum .)
    TkSemicolon     reduce using rule 58 (number -> TkNum .)
    TkCBlock        reduce using rule 58 (number -> TkNum .)
    TkGuard         reduce using rule 58 (number -> TkNum .)
    TkFi            reduce using rule 58 (number -> TkNum .)
    TkOd            reduce using rule 58 (number -> TkNum .)
    TkRof           reduce using rule 58 (number -> TkNum .)
    TkArrow         reduce using rule 58 (number -> TkNum .)
    TkClosePar      reduce using rule 58 (number -> TkNum .)
    TkCBracket      reduce using rule 58 (number -> TkNum .)
    TkTo            reduce using rule 58 (number -> TkNum .)
    TkSoForth       reduce using rule 58 (number -> TkNum .)


state 42

    (59) boolean -> TkTrue .

    TkPlus          reduce using rule 59 (boolean -> TkTrue .)
    TkMinus         reduce using rule 59 (boolean -> TkTrue .)
    TkMult          reduce using rule 59 (boolean -> TkTrue .)
    TkOr            reduce using rule 59 (boolean -> TkTrue .)
    TkAnd           reduce using rule 59 (boolean -> TkTrue .)
    TkLess          reduce using rule 59 (boolean -> TkTrue .)
    TkLeq           reduce using rule 59 (boolean -> TkTrue .)
    TkGeq           reduce using rule 59 (boolean -> TkTrue .)
    TkGreater       reduce using rule 59 (boolean -> TkTrue .)
    TkEqual         reduce using rule 59 (boolean -> TkTrue .)
    TkNEqual        reduce using rule 59 (boolean -> TkTrue .)
    TkConcat        reduce using rule 59 (boolean -> TkTrue .)
    TkSemicolon     reduce using rule 59 (boolean -> TkTrue .)
    TkCBlock        reduce using rule 59 (boolean -> TkTrue .)
    TkGuard         reduce using rule 59 (boolean -> TkTrue .)
    TkFi            reduce using rule 59 (boolean -> TkTrue .)
    TkOd            reduce using rule 59 (boolean -> TkTrue .)
    TkRof           reduce using rule 59 (boolean -> TkTrue .)
    TkArrow         reduce using rule 59 (boolean -> TkTrue .)
    TkClosePar      reduce using rule 59 (boolean -> TkTrue .)
    TkCBracket      reduce using rule 59 (boolean -> TkTrue .)
    TkTo            reduce using rule 59 (boolean -> TkTrue .)


state 43

    (60) boolean -> TkFalse .

    TkPlus          reduce using rule 60 (boolean -> TkFalse .)
    TkMinus         reduce using rule 60 (boolean -> TkFalse .)
    TkMult          reduce using rule 60 (boolean -> TkFalse .)
    TkOr            reduce using rule 60 (boolean -> TkFalse .)
    TkAnd           reduce using rule 60 (boolean -> TkFalse .)
    TkLess          reduce using rule 60 (boolean -> TkFalse .)
    TkLeq           reduce using rule 60 (boolean -> TkFalse .)
    TkGeq           reduce using rule 60 (boolean -> TkFalse .)
    TkGreater       reduce using rule 60 (boolean -> TkFalse .)
    TkEqual         reduce using rule 60 (boolean -> TkFalse .)
    TkNEqual        reduce using rule 60 (boolean -> TkFalse .)
    TkConcat        reduce using rule 60 (boolean -> TkFalse .)
    TkSemicolon     reduce using rule 60 (boolean -> TkFalse .)
    TkCBlock        reduce using rule 60 (boolean -> TkFalse .)
    TkGuard         reduce using rule 60 (boolean -> TkFalse .)
    TkFi            reduce using rule 60 (boolean -> TkFalse .)
    TkOd            reduce using rule 60 (boolean -> TkFalse .)
    TkRof           reduce using rule 60 (boolean -> TkFalse .)
    TkArrow         reduce using rule 60 (boolean -> TkFalse .)
    TkClosePar      reduce using rule 60 (boolean -> TkFalse .)
    TkCBracket      reduce using rule 60 (boolean -> TkFalse .)
    TkTo            reduce using rule 60 (boolean -> TkFalse .)


state 44

    (46) conditional -> TkIf guards . TkFi

    TkFi            shift and go to state 71


state 45

    (47) guards -> guard . TkGuard guards
    (48) guards -> guard .

    TkGuard         shift and go to state 72
    TkFi            reduce using rule 48 (guards -> guard .)


state 46

    (49) guard -> expression . TkArrow execute
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 73
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 47

    (52) for -> TkFor id . TkIn expression TkTo expression TkArrow execute TkRof

    TkIn            shift and go to state 74


state 48

    (53) do -> TkDo expression . TkArrow execute TkOd
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 75
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 49

    (5) seq_declarations -> declaration TkSemicolon . seq_declarations
    (5) seq_declarations -> . declaration TkSemicolon seq_declarations
    (6) seq_declarations -> . declaration
    (7) declaration -> . idLists TkTwoPoints type
    (8) idLists -> . id TkComma idLists
    (9) idLists -> . id
    (57) id -> . TkId

    TkId            shift and go to state 20

    declaration                    shift and go to state 22
    seq_declarations               shift and go to state 76
    idLists                        shift and go to state 23
    id                             shift and go to state 24

state 50

    (7) declaration -> idLists TkTwoPoints . type
    (54) type -> . TkInt
    (55) type -> . TkBool
    (56) type -> . TkArray TkOBracket number TkSoForth number TkCBracket

    TkInt           shift and go to state 78
    TkBool          shift and go to state 79
    TkArray         shift and go to state 80

    type                           shift and go to state 77

state 51

    (8) idLists -> id TkComma . idLists
    (8) idLists -> . id TkComma idLists
    (9) idLists -> . id
    (57) id -> . TkId

    TkId            shift and go to state 20

    id                             shift and go to state 24
    idLists                        shift and go to state 81

state 52

    (10) instructions -> instruction TkSemicolon instructions .

    TkCBlock        reduce using rule 10 (instructions -> instruction TkSemicolon instructions .)
    TkGuard         reduce using rule 10 (instructions -> instruction TkSemicolon instructions .)
    TkFi            reduce using rule 10 (instructions -> instruction TkSemicolon instructions .)
    TkOd            reduce using rule 10 (instructions -> instruction TkSemicolon instructions .)
    TkRof           reduce using rule 10 (instructions -> instruction TkSemicolon instructions .)


state 53

    (18) assignment -> id TkAsig expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkSemicolon     reduce using rule 18 (assignment -> id TkAsig expression .)
    TkCBlock        reduce using rule 18 (assignment -> id TkAsig expression .)
    TkGuard         reduce using rule 18 (assignment -> id TkAsig expression .)
    TkFi            reduce using rule 18 (assignment -> id TkAsig expression .)
    TkOd            reduce using rule 18 (assignment -> id TkAsig expression .)
    TkRof           reduce using rule 18 (assignment -> id TkAsig expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 54

    (42) concatenation -> string_expression TkConcat . concatenation
    (42) concatenation -> . string_expression TkConcat concatenation
    (43) concatenation -> . string_expression
    (44) string_expression -> . expression
    (45) string_expression -> . string
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (61) string -> . TkString
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkString        shift and go to state 40
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    string_expression              shift and go to state 29
    concatenation                  shift and go to state 82
    expression                     shift and go to state 30
    string                         shift and go to state 31
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 55

    (19) expression -> expression TkPlus . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 83
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 56

    (20) expression -> expression TkMinus . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 84
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 57

    (21) expression -> expression TkMult . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 85
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 58

    (22) expression -> expression TkOr . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 86
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 59

    (23) expression -> expression TkAnd . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 87
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 60

    (24) expression -> expression TkLess . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 88
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 61

    (25) expression -> expression TkLeq . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 89
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 62

    (26) expression -> expression TkGeq . expression
    (19) expression -> . expression TkPlus expression
