Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkClosePar      reduce using rule 56 (number -> TkNum .)
    TkCBracket      reduce using rule 56 (number -> TkNum .)
    TkTwoPoints     reduce using rule 56 (number -> TkNum .)
    TkTo            reduce using rule 56 (number -> TkNum .)
    TkSoForth       reduce using rule 56 (number -> TkNum .)


state 41

    (57) boolean -> TkTrue .

    TkPlus          reduce using rule 57 (boolean -> TkTrue .)
    TkMinus         reduce using rule 57 (boolean -> TkTrue .)
    TkMult          reduce using rule 57 (boolean -> TkTrue .)
    TkOr            reduce using rule 57 (boolean -> TkTrue .)
    TkAnd           reduce using rule 57 (boolean -> TkTrue .)
    TkLess          reduce using rule 57 (boolean -> TkTrue .)
    TkLeq           reduce using rule 57 (boolean -> TkTrue .)
    TkGeq           reduce using rule 57 (boolean -> TkTrue .)
    TkGreater       reduce using rule 57 (boolean -> TkTrue .)
    TkEqual         reduce using rule 57 (boolean -> TkTrue .)
    TkNEqual        reduce using rule 57 (boolean -> TkTrue .)
    TkComma         reduce using rule 57 (boolean -> TkTrue .)
    TkOBracket      reduce using rule 57 (boolean -> TkTrue .)
    TkOpenPar       reduce using rule 57 (boolean -> TkTrue .)
    TkConcat        reduce using rule 57 (boolean -> TkTrue .)
    TkCBlock        reduce using rule 57 (boolean -> TkTrue .)
    TkSemicolon     reduce using rule 57 (boolean -> TkTrue .)
    TkFi            reduce using rule 57 (boolean -> TkTrue .)
    TkGuard         reduce using rule 57 (boolean -> TkTrue .)
    TkOd            reduce using rule 57 (boolean -> TkTrue .)
    TkRof           reduce using rule 57 (boolean -> TkTrue .)
    TkArrow         reduce using rule 57 (boolean -> TkTrue .)
    TkClosePar      reduce using rule 57 (boolean -> TkTrue .)
    TkCBracket      reduce using rule 57 (boolean -> TkTrue .)
    TkTwoPoints     reduce using rule 57 (boolean -> TkTrue .)
    TkTo            reduce using rule 57 (boolean -> TkTrue .)
    TkSoForth       reduce using rule 57 (boolean -> TkTrue .)


state 42

    (58) boolean -> TkFalse .

    TkPlus          reduce using rule 58 (boolean -> TkFalse .)
    TkMinus         reduce using rule 58 (boolean -> TkFalse .)
    TkMult          reduce using rule 58 (boolean -> TkFalse .)
    TkOr            reduce using rule 58 (boolean -> TkFalse .)
    TkAnd           reduce using rule 58 (boolean -> TkFalse .)
    TkLess          reduce using rule 58 (boolean -> TkFalse .)
    TkLeq           reduce using rule 58 (boolean -> TkFalse .)
    TkGeq           reduce using rule 58 (boolean -> TkFalse .)
    TkGreater       reduce using rule 58 (boolean -> TkFalse .)
    TkEqual         reduce using rule 58 (boolean -> TkFalse .)
    TkNEqual        reduce using rule 58 (boolean -> TkFalse .)
    TkComma         reduce using rule 58 (boolean -> TkFalse .)
    TkOBracket      reduce using rule 58 (boolean -> TkFalse .)
    TkOpenPar       reduce using rule 58 (boolean -> TkFalse .)
    TkConcat        reduce using rule 58 (boolean -> TkFalse .)
    TkCBlock        reduce using rule 58 (boolean -> TkFalse .)
    TkSemicolon     reduce using rule 58 (boolean -> TkFalse .)
    TkFi            reduce using rule 58 (boolean -> TkFalse .)
    TkGuard         reduce using rule 58 (boolean -> TkFalse .)
    TkOd            reduce using rule 58 (boolean -> TkFalse .)
    TkRof           reduce using rule 58 (boolean -> TkFalse .)
    TkArrow         reduce using rule 58 (boolean -> TkFalse .)
    TkClosePar      reduce using rule 58 (boolean -> TkFalse .)
    TkCBracket      reduce using rule 58 (boolean -> TkFalse .)
    TkTwoPoints     reduce using rule 58 (boolean -> TkFalse .)
    TkTo            reduce using rule 58 (boolean -> TkFalse .)
    TkSoForth       reduce using rule 58 (boolean -> TkFalse .)


state 43

    (59) string -> TkString .

    TkPlus          reduce using rule 59 (string -> TkString .)
    TkMinus         reduce using rule 59 (string -> TkString .)
    TkMult          reduce using rule 59 (string -> TkString .)
    TkOr            reduce using rule 59 (string -> TkString .)
    TkAnd           reduce using rule 59 (string -> TkString .)
    TkLess          reduce using rule 59 (string -> TkString .)
    TkLeq           reduce using rule 59 (string -> TkString .)
    TkGeq           reduce using rule 59 (string -> TkString .)
    TkGreater       reduce using rule 59 (string -> TkString .)
    TkEqual         reduce using rule 59 (string -> TkString .)
    TkNEqual        reduce using rule 59 (string -> TkString .)
    TkComma         reduce using rule 59 (string -> TkString .)
    TkOBracket      reduce using rule 59 (string -> TkString .)
    TkOpenPar       reduce using rule 59 (string -> TkString .)
    TkConcat        reduce using rule 59 (string -> TkString .)
    TkCBlock        reduce using rule 59 (string -> TkString .)
    TkSemicolon     reduce using rule 59 (string -> TkString .)
    TkFi            reduce using rule 59 (string -> TkString .)
    TkGuard         reduce using rule 59 (string -> TkString .)
    TkOd            reduce using rule 59 (string -> TkString .)
    TkRof           reduce using rule 59 (string -> TkString .)
    TkArrow         reduce using rule 59 (string -> TkString .)
    TkClosePar      reduce using rule 59 (string -> TkString .)
    TkCBracket      reduce using rule 59 (string -> TkString .)
    TkTwoPoints     reduce using rule 59 (string -> TkString .)
    TkTo            reduce using rule 59 (string -> TkString .)
    TkSoForth       reduce using rule 59 (string -> TkString .)


state 44

    (46) conditional -> TkIf guards . TkFi
    (47) guards -> guards . TkGuard guard

    TkFi            shift and go to state 72
    TkGuard         shift and go to state 73


state 45

    (48) guards -> guard .

    TkFi            reduce using rule 48 (guards -> guard .)
    TkGuard         reduce using rule 48 (guards -> guard .)
    TkOd            reduce using rule 48 (guards -> guard .)


state 46

    (49) guard -> expression . TkArrow instructions
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkArrow         shift and go to state 74
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 66
    TkOBracket      shift and go to state 67
    TkOpenPar       shift and go to state 68


state 47

    (50) for -> TkFor id . TkIn expression TkTo expression TkArrow instructions TkRof

    TkIn            shift and go to state 75


state 48

    (51) do -> TkDo guards . TkOd
    (47) guards -> guards . TkGuard guard

    TkOd            shift and go to state 76
    TkGuard         shift and go to state 73


state 49

    (5) seq_declarations -> seq_declarations TkSemicolon . declaration
    (7) declaration -> . idLists TkTwoPoints type
    (8) idLists -> . id TkComma idLists
    (9) idLists -> . id
    (55) id -> . TkId

    TkId            shift and go to state 21

    declaration                    shift and go to state 77
    idLists                        shift and go to state 24
    id                             shift and go to state 25

state 50

    (7) declaration -> idLists TkTwoPoints . type
    (52) type -> . TkInt
    (53) type -> . TkBool
    (54) type -> . TkArray TkOBracket expression TkSoForth expression TkCBracket

    TkInt           shift and go to state 79
    TkBool          shift and go to state 80
    TkArray         shift and go to state 81

    type                           shift and go to state 78

state 51

    (8) idLists -> id TkComma . idLists
    (8) idLists -> . id TkComma idLists
    (9) idLists -> . id
    (55) id -> . TkId

    TkId            shift and go to state 21

    id                             shift and go to state 25
    idLists                        shift and go to state 82

state 52

    (10) instructions -> instructions TkSemicolon instruction .

    TkCBlock        reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkSemicolon     reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkFi            reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkGuard         reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkOd            reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkRof           reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)


state 53

    (19) assignment -> id TkAsig expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkCBlock        reduce using rule 19 (assignment -> id TkAsig expression .)
    TkSemicolon     reduce using rule 19 (assignment -> id TkAsig expression .)
    TkFi            reduce using rule 19 (assignment -> id TkAsig expression .)
    TkGuard         reduce using rule 19 (assignment -> id TkAsig expression .)
    TkOd            reduce using rule 19 (assignment -> id TkAsig expression .)
    TkRof           reduce using rule 19 (assignment -> id TkAsig expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 66
    TkOBracket      shift and go to state 67
    TkOpenPar       shift and go to state 68


state 54

    (44) concatenation -> concatenation TkConcat . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 83
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 55

    (20) expression -> expression TkPlus . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 84
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 56

    (21) expression -> expression TkMinus . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 85
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 57

    (22) expression -> expression TkMult . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 86
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 58

    (23) expression -> expression TkOr . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 87
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 59

    (24) expression -> expression TkAnd . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 88
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 60

    (25) expression -> expression TkLess . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 89
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 61

    (26) expression -> expression TkLeq . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 90
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 62

    (27) expression -> expression TkGeq . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 91
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 63

    (28) expression -> expression TkGreater . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 92
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 64

    (29) expression -> expression TkEqual . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 93
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 65

    (30) expression -> expression TkNEqual . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 94
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 66

    (31) expression -> expression TkComma . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
